0,1,2,3,4,5,6,7,8,9,
4.84,1,0.9920515742,1,1,1,1,1,0.9992789128,1,1,
4.86,1,0.9942619432,1,1,1,1,1,0.9982410354,1,1,
4.88,1,0.9930315278,1,1,1,1,1,0.9978817689,1,1,
4.9,1,0.9938643541,1,1,1,1,1,0.9984507647,1,1,
4.92,1,0.9920655996,1,1,1,1,1,0.99759273,1,1,
4.94,1,0.9937686275,1,1,1,1,1,1,1,1,
4.96,1,0.9963590192,1,1,1,1,1,1,1,1,
4.98,1,0.999664042,1,1,1,1,1,1,1,1,
5,1,1,1,1,1,1,1,1,1,1,
5.02,1,1,1,1,1,1,1,1,1,1,
5.04,1,1,1,1,1,1,1,1,1,1,
5.06,1,1,1,1,1,1,1,1,1,1,
5.08,1,1,1,1,1,1,1,1,1,1,
5.1,1,1,1,1,1,1,1,1,1,1,
5.12,1,1,1,1,1,1,1,1,1,1,
5.14,1,1,1,1,1,1,1,1,1,1,
5.16,1,1,1,1,1,1,1,1,1,1,
5.18,1,1,1,1,1,1,1,1,1,1,
5.2,1,1,1,1,1,1,1,1,1,1,
5.22,1,1,1,1,1,1,1,1,1,1,
5.24,1,1,1,1,1,1,1,1,1,1,
5.26,1,1,1,1,1,1,1,1,1,1,
5.28,1,1,1,1,1,1,1,1,1,1,
5.3,1,1,1,1,1,1,1,1,1,1,
5.32,1,1,1,1,1,1,1,1,1,1,
5.34,1,1,1,1,1,1,1,1,1,1,
5.36,1,1,1,1,1,1,1,1,1,1,
5.38,1,1,1,1,1,1,1,1,1,1,
5.4,1,1,1,1,1,1,1,1,1,1,
5.42,1,1,1,1,1,1,1,1,1,1,
5.44,1,1,1,1,1,1,1,1,1,1,
5.46,1,1,1,1,1,1,1,1,1,1,
5.48,1,1,1,1,1,1,1,1,1,1,
5.5,1,1,1,1,1,1,1,1,1,1,
5.52,1,1,1,1,1,1,1,1,1,1,
5.54,1,1,1,1,1,1,1,1,1,1,
5.56,1,1,1,1,1,1,1,1,1,1,
5.58,1,1,1,1,1,1,1,1,1,1,
5.6,1,1,1,1,1,1,1,1,1,1,
5.62,1,1,1,1,1,1,1,1,1,1,
5.64,1,1,1,1,1,1,1,1,1,1,
5.66,1,1,1,1,1,1,1,1,1,1,
5.68,1,1,1,1,1,1,1,1,1,1,
5.7,1,1,1,1,1,1,1,1,1,1,
5.72,1,1,1,1,1,1,1,1,1,1,
5.74,1,1,1,1,1,1,1,1,1,1,
5.76,1,1,1,1,1,1,1,1,1,1,
5.78,1,1,1,1,1,1,1,1,1,1,
5.8,1,1,1,1,1,1,1,1,1,1,
5.82,1,1,1,1,1,1,1,1,1,1,
5.84,1,1,1,1,1,1,1,1,1,1,
5.86,1,1,1,1,1,1,1,1,1,1,
5.88,1,1,1,1,1,1,1,1,1,1,
5.9,1,1,1,1,1,1,1,1,1,1,
5.92,1,1,1,1,1,1,1,1,1,1,
5.94,1,1,1,1,1,1,1,1,1,1,
5.96,1,1,1,1,1,1,1,1,1,1,
5.98,1,1,1,1,1,1,1,1,1,1,
6,1,1,1,1,1,1,1,1,1,1,
6.02,1,1,1,1,1,1,1,1,1,1,
6.04,1,1,1,1,1,1,1,1,1,1,
6.06,1,1,1,1,1,1,1,1,1,1,
6.08,1,1,1,1,1,1,1,1,1,1,
6.1,1,1,1,1,1,1,1,1,1,1,
6.12,1,1,1,1,1,1,1,1,1,1,
6.14,1,1,1,1,1,1,1,1,1,1,
6.16,1,1,1,1,1,1,1,1,1,1,
6.18,1,1,1,1,1,1,1,1,1,1,
6.2,1,1,1,1,1,1,1,1,1,1,
6.22,1,1,1,1,1,1,1,1,1,1,
6.24,1,1,1,1,1,1,1,1,1,1,
6.26,1,1,1,1,1,1,1,1,1,1,
6.28,1,1,1,1,1,1,1,1,1,1,
6.3,1,1,1,1,1,1,1,1,1,1,
6.32,1,1,1,1,1,1,1,1,1,1,
6.34,1,1,1,1,1,1,1,1,1,1,
6.36,1,1,1,1,1,1,1,1,1,1,
6.38,1,1,1,1,1,1,1,1,1,1,
6.4,1,1,1,1,1,1,1,1,1,1,
6.42,1,1,1,1,1,1,1,1,1,1,
6.44,1,1,1,1,1,1,1,1,1,1,
6.46,1,1,1,1,1,1,1,1,1,1,
6.48,1,1,1,1,1,1,1,1,1,1,
6.5,1,1,1,1,1,1,1,1,1,1,
6.52,1,1,1,1,1,1,1,1,1,1,
6.54,1,1,1,1,1,1,1,1,1,1,
6.56,1,1,1,1,1,1,1,1,1,1,
6.58,1,1,1,1,1,1,1,1,1,1,
6.6,1,1,1,1,1,1,1,1,1,1,
6.62,1,1,1,1,1,1,1,1,1,1,
6.64,1,1,1,1,1,1,1,1,1,1,
6.66,1,1,1,1,1,1,1,1,1,1,
6.68,1,1,1,1,1,1,1,1,1,1,
6.7,1,1,1,1,1,1,1,1,1,1,
6.72,1,1,1,1,1,1,1,1,1,1,
6.74,1,1,1,1,1,1,1,1,1,1,
6.76,1,1,1,1,1,1,1,1,1,1,
6.78,1,1,1,1,1,1,1,1,1,1,
6.8,1,1,1,1,1,1,1,1,1,1,
6.82,1,1,1,1,1,1,1,1,1,1,
6.84,1,1,1,1,1,1,1,1,1,1,
6.86,1,1,1,1,1,1,1,1,1,1,
6.88,1,1,1,1,1,1,1,1,1,1,
6.9,1,1,1,1,1,1,1,1,1,1,
6.92,1,1,1,1,1,1,1,1,1,1,
6.94,1,1,1,1,1,1,1,1,1,1,
6.96,1,1,1,1,1,1,1,1,1,1,
6.98,1,1,1,1,1,1,1,1,1,1,
7,1,1,1,1,1,1,1,1,1,1,
7.02,1,1,1,1,1,1,1,1,1,1,
7.04,1,1,1,1,1,1,1,1,1,1,
7.06,1,1,1,1,1,1,1,1,1,1,
7.08,1,1,1,1,1,1,1,1,1,1,
7.1,1,1,1,1,1,1,1,1,1,1,
7.12,1,1,1,1,1,1,1,1,1,1,
7.14,1,1,1,1,1,1,1,1,1,1,
7.16,1,1,1,1,1,1,1,1,1,1,
7.18,1,1,1,1,1,1,1,1,1,1,
7.2,1,1,1,1,1,1,1,1,1,1,
7.22,1,1,1,1,1,1,1,1,1,1,
7.24,1,1,1,1,1,1,1,1,1,1,
7.26,1,1,1,1,1,1,1,1,1,1,
7.28,1,1,1,1,1,1,1,1,1,1,
7.3,1,1,1,1,1,1,1,1,1,1,
7.32,1,1,1,1,1,1,1,1,1,1,
7.34,1,1,1,1,1,1,1,1,1,1,
7.36,1,1,1,1,1,1,1,1,1,1,
7.38,1,1,1,1,1,1,1,1,1,1,
7.4,1,1,1,1,1,1,1,1,1,1,
7.42,1,1,1,1,1,1,1,1,1,1,
7.44,1,1,1,1,1,1,1,1,1,1,
7.46,1,1,1,1,1,1,1,1,1,1,
7.48,1,1,1,1,1,1,1,1,1,1,
7.5,1,1,1,1,1,1,1,1,1,1,
7.52,1,1,1,1,1,1,1,1,1,1,
7.54,1,1,1,1,1,1,1,1,1,1,
7.56,1,1,1,1,1,1,1,1,1,1,
7.58,1,1,1,1,1,1,1,1,1,1,
7.6,1,1,1,1,1,1,1,1,1,1,
7.62,1,1,1,1,1,1,1,1,1,1,
7.64,1,1,1,1,1,1,1,1,1,1,
7.66,1,1,1,1,1,1,1,1,1,1,
7.68,1,1,1,1,1,1,1,1,1,1,
7.7,1,1,1,1,1,1,1,1,1,1,
7.72,1,1,1,1,1,1,1,1,1,1,
7.74,1,1,1,1,1,1,1,1,1,1,
7.76,1,1,1,1,1,1,1,1,1,1,
7.78,1,1,1,1,1,1,1,1,1,1,
7.8,1,1,1,1,1,1,1,1,1,1,
7.82,1,1,1,1,1,1,1,1,1,1,
7.84,1,1,1,1,1,1,1,1,1,1,
7.86,1,1,1,1,1,1,1,1,1,1,
7.88,1,1,1,1,1,1,1,1,1,1,
7.9,1,1,1,1,1,1,1,1,1,1,
7.92,1,1,1,1,1,1,1,1,1,1,
7.94,1,1,1,1,1,1,1,1,1,1,
7.96,1,1,1,1,1,1,1,1,1,1,
7.98,1,1,1,1,1,1,1,1,1,1,
8,1,1,1,1,1,1,1,1,1,1,
8.02,1,1,1,1,1,1,1,1,1,1,
8.04,1,1,1,1,1,1,1,1,1,1,
8.06,1,1,1,1,1,1,1,1,1,1,
8.08,1,1,1,1,1,1,1,1,1,1,
8.1,1,1,1,1,1,1,1,1,1,1,
8.12,1,1,1,1,1,1,1,1,1,1,
8.14,1,1,1,1,1,1,1,1,1,1,
8.16,1,1,1,1,1,1,1,1,1,1,
8.18,1,1,1,1,1,1,1,1,1,1,
8.2,1,1,1,1,1,1,1,1,1,1,
8.22,1,1,1,1,1,1,1,1,1,1,
8.24,1,1,1,1,1,1,1,1,1,1,
8.26,1,1,1,1,1,1,1,1,1,1,
8.28,1,1,1,1,1,1,1,1,1,1,
8.3,1,1,1,1,1,1,1,1,1,1,
8.32,1,1,1,1,1,1,1,1,1,1,
8.34,1,1,1,1,1,1,1,1,1,1,
8.36,1,1,1,1,1,1,1,1,1,1,
8.38,1,1,1,1,1,1,1,1,1,1,
8.4,1,1,1,1,1,1,1,1,1,1,
8.42,1,1,1,1,1,1,1,1,1,1,
8.44,1,1,1,1,1,1,1,1,1,1,
8.46,1,1,1,1,1,1,1,1,1,1,
8.48,1,1,1,1,1,1,1,1,1,1,
8.5,1,1,1,1,1,1,1,1,1,1,
8.52,1,1,1,1,1,1,1,1,1,1,
8.54,1,1,1,1,1,1,1,1,1,1,
8.56,1,1,1,1,1,1,1,1,1,1,
8.58,1,1,1,1,1,1,1,1,1,1,
8.6,1,1,1,1,1,1,1,1,1,1,
8.62,1,1,1,1,1,1,1,1,1,1,
8.64,1,1,1,1,1,1,1,1,1,1,
8.66,1,1,1,1,1,1,1,1,1,1,
8.68,1,1,1,1,1,1,1,1,1,1,
8.7,1,1,1,1,1,1,1,1,1,1,
8.72,1,1,1,1,1,1,1,1,1,1,
8.74,1,1,1,1,1,1,1,1,1,1,
8.76,1,1,1,1,1,1,1,1,1,1,
8.78,1,1,1,1,1,1,1,1,1,1,
8.8,1,1,1,1,1,1,1,1,1,1,
8.82,1,1,1,1,1,1,1,1,1,1,
8.84,1,1,1,1,1,1,1,1,1,1,
8.86,1,1,1,1,1,1,1,1,1,1,
8.88,1,1,1,1,1,1,1,1,1,1,
8.9,1,1,1,1,1,1,1,1,1,1,
8.92,1,1,1,1,1,1,1,1,1,1,
8.94,1,1,1,1,1,1,1,1,1,1,
8.96,1,1,1,1,1,1,1,1,1,1,
8.98,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,
9.02,1,1,1,1,1,1,1,1,1,1,
9.04,1,1,1,1,1,1,1,1,1,1,
9.06,1,1,1,1,1,1,1,1,1,1,
9.08,1,1,1,1,1,1,1,1,1,1,
9.1,1,1,1,1,1,1,1,1,1,1,
9.12,1,1,1,1,1,1,1,1,1,1,
9.14,1,1,1,1,1,1,1,1,1,1,
9.16,1,1,1,1,1,1,1,1,1,1,
9.18,1,1,1,1,1,1,1,1,1,1,
9.2,1,1,1,1,1,1,1,1,1,1,
9.22,1,1,1,1,1,1,1,1,1,1,
9.24,1,1,1,1,1,1,1,1,1,1,
9.26,1,1,1,1,1,1,1,1,1,1,
9.28,1,1,1,1,1,1,1,1,1,1,
9.3,1,1,1,1,1,1,1,1,1,1,
9.32,1,1,1,1,1,1,1,1,1,1,
9.34,1,1,1,1,1,1,1,1,1,1,
9.36,1,1,1,1,1,1,1,1,1,1,
9.38,1,1,1,1,1,1,1,1,1,1,
9.4,1,1,1,1,1,1,1,1,1,1,
9.42,1,1,1,1,1,1,1,1,1,1,
9.44,1,1,1,1,1,1,1,1,1,1,
9.46,1,1,1,1,1,1,1,1,1,1,
9.48,1,1,1,1,1,1,1,1,1,1,
9.5,1,1,1,1,1,1,1,1,1,1,
9.52,1,1,1,1,1,1,1,1,1,1,
9.54,1,1,1,1,1,1,1,1,1,1,
9.56,1,1,1,1,1,1,1,1,1,1,
9.58,1,1,1,1,1,1,1,1,1,1,
9.6,1,1,1,1,1,1,1,1,1,1,
9.62,1,1,1,1,1,1,1,1,1,1,
9.64,1,1,1,1,1,1,1,1,1,1,
9.66,1,1,1,1,1,1,1,1,1,1,
9.68,1,1,1,1,1,1,1,1,1,1,
9.7,1,1,1,1,1,1,1,1,1,1,
9.72,1,1,1,1,1,1,1,1,1,1,
9.74,1,1,1,1,1,1,1,1,1,1,
9.76,1,1,1,1,1,1,1,1,1,1,
9.78,1,1,1,1,1,1,1,1,1,1,
9.8,1,1,1,1,1,1,1,1,1,1,
9.82,1,1,1,1,1,1,1,1,1,1,
9.84,1,1,1,1,1,1,1,1,1,1,
9.86,1,1,1,1,1,1,1,1,1,1,
9.88,1,1,1,1,1,1,1,1,1,1,
9.9,1,1,1,1,1,1,1,1,1,1,
9.92,1,1,1,1,1,1,1,1,1,1,
9.94,1,1,1,1,1,1,1,1,1,1,
9.96,1,1,1,1,1,1,1,1,1,1,
9.98,1,1,1,1,1,1,1,1,1,1,
